Index,Red Score,Blu Score
19880,2,4
19881,3,1
19882,4,1
19883,3,4
19884,5,0
19885,4,1
19886,3,0
19887,2,4
19888,0,3
19889,3,1
19890,0,1
19891,2,5
19892,1,3
19893,3,0
19894,4,1
19895,3,1
19896,3,1
19897,3,2
19898,0,4
19899,2,4
19900,3,2
19901,3,2
19902,4,1
19903,4,1
19904,3,2
19905,3,4
19906,2,3
19907,0,2
19908,0,5
19909,0,5
19910,0,3
19911,2,5
19912,1,5
19913,2,3
19914,3,5
19915,5,1
19916,4,3
19917,4,2
19918,3,0
19919,1,3
19920,1,2
19921,3,0
19922,3,1
19923,5,1
19924,5,1
19925,5,3
19926,5,3
19927,2,3
19928,0,5
19929,5,0
19930,1,3
19931,4,3
19932,3,4
19933,1,2
19934,2,5
19935,3,5
19936,3,2
19937,0,5
19938,2,4
19939,1,5
19940,1,2
19941,4,4
19942,1,3
19943,0,2
19944,2,5
19945,2,1
19946,3,4
19947,0,2
19948,1,4
19949,3,4
19950,1,5
19951,2,5
19952,3,2
19953,2,5
19954,5,0
19955,2,1
19956,4,1
19957,5,4
19958,2,3
19959,2,4
19960,1,3
19961,3,4
19962,3,2
19963,2,3
19964,2,3
19965,5,4
19966,1,5
19967,0,3
19968,0,4
19969,5,1
19970,1,0
19971,5,1
19972,3,0
19973,3,0
19974,2,3
19975,1,3
19976,5,1
19977,0,5
19978,2,1
19979,2,3
19980,4,1
19981,3,3
19982,4,3
19983,5,1
19984,2,1
19985,0,1
19986,1,3
19987,5,1
19988,0,3
19989,5,0
19990,2,3
19991,5,3
19992,2,5
19993,3,2
19994,1,3
19995,0,5
19996,4,2
19997,1,3
19998,0,5
19999,0,5
20000,1,4
20001,2,1
20002,0,4
20003,1,5
20004,0,0
20005,0,1
20006,2,5
20007,1,3
20008,2,4
20009,4,5
20010,1,3
20011,3,0
20012,4,1
20013,1,3
20014,2,3
20015,2,3
20016,0,5
20017,0,2
20018,3,4
20019,1,2
20020,2,3
20021,2,3
20022,4,3
20023,0,5
20024,2,5
20025,1,5
20026,0,4
20027,1,2
20028,0,5
20029,0,1
20030,0,3
20031,5,1
20032,5,3
20033,1,3
20034,0,3
20035,4,3
20036,3,1
20037,4,0
20038,1,2
20039,0,5
20040,3,5
20041,3,1
20042,0,4
20043,0,3
20044,4,3
20045,3,3
20046,4,3
20047,0,5
20048,3,5
20049,4,2
20050,1,5
20051,5,1
20052,2,2
20053,5,1
20054,2,4
20055,4,2
20056,3,4
20057,0,5
20058,4,1
20059,0,5
20060,3,1
20061,1,4
20062,3,1
20063,5,2
20064,3,1
20065,2,1
20066,3,0
20067,3,2
20068,1,4
20069,5,1
20070,0,5
20071,3,1
20072,5,0
20073,2,4
20074,1,5
20075,2,4
20076,1,2
20077,5,1
20078,1,4
20079,3,2
20080,5,1
20081,1,4
20082,5,2
20083,2,3
20084,0,4
20085,2,4
20086,4,2
20087,5,0
20088,3,2
20089,2,0
20090,2,3
20091,3,2
20092,0,4
20093,3,0
20094,1,2
20095,0,4
20096,4,2
20097,0,5
20098,1,4
20099,0,5
20100,5,1
20101,2,4
20102,2,4
20103,2,3
20104,4,3
20105,2,1
20106,1,3
20107,5,1
20108,0,5
20109,0,5
20110,0,4
20111,2,4
20112,4,0
20113,4,1
20114,0,5
20115,0,5
20116,1,5
20117,0,3
20118,2,3
20119,4,3
20120,4,3
20121,1,2
20122,5,0
20123,3,0
20124,4,3
20125,5,0
20126,5,1
20127,3,0
20128,3,1
20129,3,2
20130,2,0
20131,2,1
20132,3,1
20133,3,2
20134,2,3
20135,1,3
20136,2,0
20137,0,5
20138,0,5
20139,0,3
20140,4,0
20141,3,5
20142,1,4
20143,2,4
20144,3,1
20145,0,3
20146,2,4
20147,1,2
20148,3,1
20149,0,5
20150,1,2
20151,1,4
20152,2,1
20153,1,3
20154,4,0
20155,2,3
20156,5,0
20157,0,5
20158,3,4
20159,2,1
20160,0,5
20161,1,3
20162,2,2
20163,5,0
20164,1,5
20165,0,5
20166,3,2
20167,2,1
20168,0,5
20169,0,5
20170,2,4
20171,1,4
20172,5,0
20173,3,1
20174,1,2
20175,5,0
20176,2,3
20177,4,1
20178,1,5
20179,1,4
20180,5,2
20181,5,4
20182,3,2
20183,3,4
20184,2,1
20185,1,2
20186,0,1
20187,0,5
20188,3,2
20189,1,4
20190,0,3
20191,1,2
20192,4,0
20193,1,5
20194,4,0
20195,3,1
20196,1,2
20197,3,2
20198,3,2
20199,2,1
20200,3,4
20201,0,5
20202,0,5
20203,3,2
20204,3,2
20205,3,2
20206,2,4
20207,3,2
20208,2,1
20209,1,4
20210,0,5
20211,0,4
20212,4,1
20213,1,4
20214,4,5
20215,3,4
20216,2,4
20217,1,5
20218,3,2
20219,4,0
20220,1,3
20221,2,5
20222,4,5
20223,1,4
20224,4,1
20225,4,3
20226,3,1
20227,3,0
20228,0,3
20229,2,3
20230,0,2
20231,0,3
20232,3,2
20233,1,3
20234,1,4
20235,3,3
20236,1,5
20237,2,3
20238,2,4
20239,2,2
20240,2,3
20241,2,1
20242,4,1
20243,0,5
20244,2,4
20245,3,1
20246,1,2
20247,0,3
20248,3,4
20249,3,0
20250,3,1
20251,3,1
20252,5,1
20253,2,0
20254,4,0
20255,0,2
20256,5,0
20257,1,1
20258,3,3
20259,5,0
20260,3,0
20261,2,1
20262,2,3
20263,3,2
20264,1,2
20265,1,3
20266,4,1
20267,2,1
20268,5,0
20269,1,3
20270,4,3
20271,1,3
20272,3,1
20273,2,5
20274,1,5
20275,3,1
20276,3,5
20277,3,2
20278,3,1
20279,3,1
20280,1,2
20281,0,5
20282,2,3
20283,3,4
20284,0,3
20285,5,0
20286,5,2
20287,3,1
20288,3,1
20289,2,4
20290,2,1
20291,3,0
20292,3,3
20293,3,2
20294,1,2
20295,0,4
20296,3,0
20297,3,2
20298,3,2
20299,2,1
20300,0,1
20301,2,5
20302,4,1
20303,0,3
20304,3,2
20305,0,3
20306,1,2
20307,1,3
20308,2,0
20309,1,5
20310,5,1
20311,0,5
20312,4,0
20313,1,4
20314,5,2
20315,2,1
20316,3,2
20317,4,1
20318,2,4
20319,3,1
20320,4,1
20321,4,2
20322,1,3
20323,3,1
20324,2,5
20325,1,3
20326,3,4
20327,3,4
20328,3,1
20329,1,3
20330,3,1
20331,3,1
20332,2,3
20333,1,2
20334,3,2
20335,2,3
20336,2,3
20337,3,2
20338,0,5
20339,5,0
20340,2,0
20341,4,3
20342,4,1
20343,0,3
20344,1,3
20345,1,3
20346,3,1
20347,2,3
20348,3,2
20349,4,4
20350,5,4
20351,0,5
20352,3,2
20353,5,0
20354,3,2
20355,1,2
20356,1,3
20357,0,1
20358,3,0
20359,1,3
20360,4,0
20361,1,0
20362,4,0
20363,3,0
20364,1,3
20365,0,5
20366,3,1
20367,2,5
20368,4,2
20369,0,5
20370,0,5
20371,4,1
20372,0,4
20373,2,1
20374,3,1
20375,1,3
20376,3,2
20377,3,2
20378,3,0
20379,3,1
20380,2,3
20381,5,1
20382,2,4
20383,4,3
20384,4,4
20385,2,3
20386,5,2
20387,5,0
20388,2,3
20389,1,2
20390,0,5
20391,0,3
20392,4,0
20393,2,3
20394,4,0
20395,2,4
20396,3,1
20397,5,0
20398,2,3
20399,5,0
20400,5,0
20401,4,1
20402,5,0
20403,2,1
20404,3,2
20405,4,4
20406,4,0
20407,5,0
20408,5,0
20409,3,1
20410,5,3
20411,1,4
20412,2,2
20413,5,1
20414,3,4
20415,5,1
20416,3,2
20417,0,5
20418,4,2
20419,3,1
20420,3,3
20421,4,1
20422,2,3
20423,3,2
20424,4,0
20425,1,3
20426,0,2
20427,3,2
20428,4,1
20429,0,5
20430,5,0
20431,3,4
20432,0,3
20433,5,2
20434,2,5
20435,0,1
20436,2,2
20437,5,0
20438,5,0
20439,4,0
20440,1,1
20441,1,3
20442,0,2
20443,2,0
20444,4,2
20445,3,1
20446,3,2
20447,2,4
20448,3,1
20449,1,4
20450,4,3
20451,3,1
20452,3,5
20453,2,2
20454,2,4
20455,1,3
20456,3,4
20457,5,2
20458,1,5
20459,0,5
20460,3,0
20461,5,4
20462,1,3
20463,3,2
20464,0,2
20465,2,3
20466,4,1
20467,2,0
20468,4,1
20469,2,4
20470,2,1
20471,5,0
20472,4,5
20473,3,5
20474,0,4
20475,5,2
20476,2,5
20477,4,0
20478,4,1
20479,5,2
20480,0,4
20481,5,3
20482,3,0
20483,0,5
20484,1,0
20485,1,5
20486,0,5
20487,1,2
20488,3,1
20489,0,5
20490,0,4
20491,4,2
20492,1,4
20493,0,5
20494,3,2
20495,5,0
20496,1,3
20497,3,4
20498,2,0
20499,0,5
20500,0,5
20501,4,5
20502,1,2
20503,5,0
20504,2,5
20505,0,5
20506,1,3
20507,3,0
20508,0,4
20509,3,2
20510,1,5
20511,1,4
20512,3,4
20513,4,0
20514,3,2
20515,3,0
20516,3,3
20517,3,4
20518,3,5
20519,3,5
20520,1,4
20521,1,3
20522,3,2
20523,2,0
20524,5,1
20525,3,2
20526,0,1
20527,4,1
20528,3,1
20529,2,3
20530,2,1
20531,5,0
20532,2,4
20533,5,2
20534,3,3
20535,2,5
20536,2,1
20537,3,1
20538,5,1
20539,5,1
20540,2,4
20541,2,4
20542,0,5
20543,2,3
20544,3,0
20545,3,2
20546,4,3
20547,0,3
20548,0,5
20549,4,3
20550,2,5
20551,3,4
20552,0,2
20553,2,3
20554,3,5
20555,3,0
20556,5,2
20557,5,0
20558,0,3
20559,1,2
20560,2,0
20561,5,1
20562,1,3
20563,3,0
20564,0,4
20565,5,0
20566,5,0
20567,1,2
20568,1,5
20569,5,1
20570,1,3
20571,3,3
20572,2,2
20573,1,2
20574,3,4
20575,5,0
20576,5,0
20577,1,2
20578,1,3
20579,0,5
20580,4,2
20581,2,3
20582,5,1
20583,1,5
20584,5,2
20585,5,1
20586,1,5
20587,5,1
20588,5,3
20589,2,1
20590,0,2
20591,0,5
20592,4,3
20593,2,5
20594,3,2
20595,1,3
20596,1,4
20597,3,0
20598,4,1
20599,2,4
20600,3,1
20601,0,5
20602,4,2
20603,5,0
20604,0,5
20605,4,2
20606,0,3
20607,3,1
20608,4,0
20609,5,3
20610,1,5
20611,1,3
20612,1,2
20613,1,2
20614,3,1
20615,5,1
20616,5,1
20617,1,3
20618,5,1
20619,2,4
20620,1,5
20621,0,3
20622,3,2
20623,0,1
20624,4,3
20625,2,1
20626,2,4
20627,0,5
20628,2,1
20629,1,3
20630,0,4
20631,1,5
20632,4,5
20633,5,0
20634,5,1
20635,3,2
20636,3,4
20637,3,4
20638,1,3
20639,2,5
20640,0,5
20641,3,1
20642,2,4
20643,3,4
20644,3,1
20645,3,1
20646,1,2
20647,3,5
20648,4,2
20649,5,2
20650,3,1
20651,3,3
20652,5,1
20653,4,4
20654,0,5
20655,3,2
20656,5,0
20657,1,4
20658,1,4
20659,4,0
20660,5,0
20661,3,1
20662,1,5
20663,5,3
20664,4,0
20665,4,5
20666,3,4
20667,5,0
20668,2,3
20669,4,0
20670,4,2
20671,4,1
20672,1,2
20673,4,0
20674,3,2
20675,2,3
20676,4,2
20677,3,1
20678,5,0
20679,3,4
20680,0,2
20681,1,2
20682,5,0
20683,2,1
20684,2,3
20685,4,1
20686,3,2
20687,3,1
20688,5,0
20689,1,0
20690,2,3
20691,4,1
20692,3,2
20693,3,2
20694,0,5
20695,0,0
20696,2,5
20697,0,5
20698,5,0
20699,1,5
20700,2,2
20701,5,0
20702,4,3
20703,0,3
20704,4,2
20705,0,3
20706,1,2
20707,4,5
20708,4,1
20709,5,0
20710,1,3
20711,1,3
20712,5,1
20713,3,4
20714,2,3
20715,2,4
20716,1,3
20717,2,3
20718,0,5
20719,5,1
20720,3,2
20721,5,0
20722,1,5
20723,1,4
20724,5,0
20725,0,3
20726,0,5
20727,0,5
20728,0,4
20729,3,0
20730,1,4
20731,2,1
20732,1,3
20733,2,1
20734,2,1
20735,0,5
20736,4,3
20737,5,4
20738,2,3
20739,1,3
20740,1,3
20741,3,2
20742,3,2
20743,3,4
20744,3,2
20745,3,1
20746,1,3
20747,1,5
20748,3,2
20749,2,0
20750,0,5
20751,0,5
20752,0,3
20753,4,0
20754,1,5
20755,4,2
20756,2,4
20757,3,4
20758,0,3
20759,0,4
20760,5,1
20761,2,3
20762,3,4
20763,5,0
20764,2,3
20765,3,2
20766,2,2
20767,1,5
20768,1,2
20769,4,2
20770,2,4
20771,4,1
20772,5,0
20773,2,5
20774,5,0
20775,5,1
20776,4,1
20777,3,3
20778,5,1
20779,0,3
20780,3,5
20781,0,3
20782,0,3
20783,0,5
20784,5,1
20785,3,4
20786,5,0
20787,1,2
20788,2,4
20789,1,3
20790,3,2
20791,4,1
20792,3,2
20793,0,4
20794,5,0
20795,1,3
20796,3,1
20797,0,5
20798,0,2
20799,2,2
20800,4,0
20801,5,0
20802,2,1
20803,1,3
20804,0,3
20805,2,3
20806,0,4
20807,1,3
20808,2,3
20809,3,2
20810,2,3
20811,5,1
20812,0,4
20813,4,3
20814,2,5
20815,4,1
20816,3,5
20817,2,0
20818,5,2
20819,1,3
20820,5,1
20821,4,0
20822,3,2
20823,4,3
20824,0,5
20825,5,2
20826,4,3
20827,3,1
20828,0,2
20829,1,5
20830,4,2
20831,0,3
20832,1,2
20833,2,3
20834,2,3
20835,3,2
20836,4,5
20837,5,1
20838,5,2
20839,3,1
20840,2,4
20841,3,5
20842,1,3
20843,1,3
20844,3,2
20845,3,4
20846,5,0
20847,1,3
20848,3,2
20849,3,2
20850,1,5
20851,0,2
20852,5,1
20853,4,3
20854,5,1
20855,3,2
20856,2,4
20857,1,3
20858,2,0
20859,2,3
20860,5,0
20861,1,3
20862,1,5
20863,1,2
20864,5,0
20865,3,4
20866,5,4
20867,0,5
20868,3,1
20869,0,5
20870,1,0
20871,2,5
20872,2,0
20873,4,3
20874,4,1
20875,3,2
20876,2,4
20877,5,2
20878,2,2
20879,1,3
20880,2,3
20881,2,4
20882,3,4
20883,1,5
20884,2,0
20885,4,1
20886,1,0
20887,2,3
20888,3,4
20889,1,4
20890,3,4
20891,5,0
20892,3,4
20893,1,5
20894,5,2
20895,2,5
20896,0,3
20897,4,3
20898,2,3
20899,5,3
20900,1,5
20901,4,3
20902,0,4
20903,4,1
20904,1,4
20905,4,2
20906,4,1
20907,3,2
20908,4,1
20909,4,2
20910,4,1
20911,0,5
20912,3,2
20913,0,5
20914,1,3
20915,0,2
20916,0,4
20917,2,3
20918,5,3
20919,4,3
20920,3,0
20921,2,5
20922,1,2
20923,2,1
20924,3,2
20925,1,4
20926,1,3
20927,2,5
20928,5,0
20929,2,3
20930,1,3
20931,1,2
20932,2,3
20933,4,1
20934,0,5
20935,3,2
20936,2,2
20937,3,3
20938,0,4
20939,4,4
20940,3,1
20941,3,3
20942,4,3
20943,3,2
20944,2,1
20945,3,0
20946,1,3
20947,3,2
20948,0,3
20949,3,4
20950,1,3
20951,2,1
20952,3,0
20953,2,1
20954,2,1
20955,0,2
20956,0,3
20957,5,0
20958,4,2
20959,3,1
20960,2,3
20961,1,2
20962,2,4
20963,1,5
20964,4,1
20965,1,5
20966,4,4
20967,4,1
20968,0,5
20969,2,3
20970,3,4
20971,2,4
20972,4,3
20973,3,1
20974,3,2
20975,3,2
20976,3,2
20977,2,3
20978,2,3
20979,0,4
20980,5,2
20981,5,2
20982,4,3
20983,2,2
20984,3,3
20985,2,0
20986,3,2
20987,2,3
20988,1,4
20989,2,4
20990,0,4
20991,3,4
20992,1,2
20993,0,2
20994,0,5
20995,2,0
20996,0,3
20997,2,3
20998,5,0
20999,3,2
21000,3,2
21001,0,3
21002,0,4
21003,3,1
21004,2,0
21005,2,1
21006,1,4
21007,1,0
21008,5,0
21009,1,5
21010,5,0
21011,1,4
21012,3,2
21013,3,2
21014,1,3
21015,2,3
21016,1,3
21017,3,2
21018,0,5
21019,1,3
21020,3,2
21021,5,0
21022,2,1
21023,3,1
21024,5,0
21025,0,5
21026,0,5
21027,2,5
21028,5,3
21029,4,0
21030,1,3
21031,2,5
21032,3,2
21033,3,1
21034,5,2
21035,1,2
21036,0,5
21037,4,3
21038,4,0
21039,2,1
21040,2,3
21041,3,1
21042,2,5
21043,3,5
21044,4,0
21045,1,3
21046,3,5
21047,2,2
21048,2,0
21049,1,4
21050,1,2
21051,1,3
21052,1,2
21053,1,2
21054,1,5
21055,2,2
21056,1,3
21057,1,5
21058,2,1
21059,2,3
21060,4,2
21061,3,2
21062,5,2
21063,3,0
21064,1,2
21065,4,5
21066,5,0
21067,2,3
21068,0,4
21069,5,1
21070,0,3
21071,5,2
21072,0,5
21073,3,2
21074,3,2
21075,5,0
21076,2,2
21077,1,2
21078,4,1
21079,5,0
21080,1,2
21081,2,1
21082,2,0
21083,3,2
21084,2,3
21085,1,3
21086,0,3
21087,0,5
21088,5,0
21089,3,4
21090,3,2
21091,0,5
21092,1,5
21093,4,1
21094,2,1
21095,0,3
21096,4,4
21097,5,2
21098,3,2
21099,4,1
21100,2,2
21101,2,5
21102,3,1
21103,3,4
21104,1,4
21105,4,1
21106,0,5
21107,4,3
21108,0,2
21109,3,1
21110,1,5
21111,1,4
21112,1,4
21113,0,5
21114,1,5
21115,4,2
21116,0,4
21117,2,3
21118,2,1
21119,3,2
21120,3,2
21121,0,4
21122,3,1
21123,2,3
21124,1,3
21125,3,2
21126,2,1
21127,2,3
21128,2,2
21129,0,5
21130,1,4
21131,5,0
21132,2,1
21133,1,4
21134,1,5
21135,2,1
21136,2,1
21137,1,2
21138,2,1
21139,4,1
21140,5,1
21141,5,0
21142,2,2
21143,1,2
21144,4,3
21145,3,0
21146,2,0
21147,4,3
21148,0,5
21149,3,1
21150,0,5
21151,1,3
21152,3,5
21153,5,0
21154,4,0
21155,3,4
21156,3,2
21157,1,3
21158,1,4
21159,4,1
21160,1,5
21161,1,5
21162,3,4
21163,3,5
21164,4,1
21165,3,2
21166,1,3
21167,5,3
21168,0,4
21169,4,2
21170,4,3
21171,1,5
21172,0,5
21173,0,3
21174,1,3
21175,2,0
21176,3,2
21177,3,1
21178,5,0
21179,2,3
21180,3,2
21181,3,5
21182,0,5
21183,0,5
21184,5,0
21185,3,1
21186,5,1
21187,0,2
21188,1,3
21189,2,4
21190,4,5
21191,2,0
21192,1,5
21193,3,4
21194,4,3
21195,3,2
21196,4,0
21197,0,3
21198,2,3
21199,5,3
21200,5,0
21201,0,2
21202,0,3
21203,5,4
21204,5,2
21205,4,3
21206,1,5
21207,0,2
21208,0,5
21209,0,2
21210,1,4
21211,5,1
21212,0,5
21213,5,1
21214,2,4
21215,1,1
21216,5,1
21217,5,4
21218,2,1
21219,1,2
21220,1,3
21221,3,0
21222,2,4
21223,2,5
21224,2,1
21225,2,3
21226,3,1
21227,0,2
21228,0,5
21229,2,1
21230,0,5
21231,1,5
21232,1,3
21233,5,3
21234,0,4
21235,4,2
21236,0,5
21237,2,3
21238,5,1
21239,3,0
21240,2,3
21241,1,3
21242,1,5
21243,3,2
21244,3,2
21245,4,3
21246,0,5
21247,3,0
21248,1,5
21249,1,5
21250,0,3
21251,1,3
21252,3,0
21253,2,5
21254,0,5
21255,4,3
21256,1,4
21257,1,5
21258,0,3
21259,3,0
21260,5,1
21261,1,2
21262,0,3
21263,5,0
21264,2,3
21265,1,3
21266,5,1
21267,0,5
21268,3,2
21269,2,1
21270,3,1
21271,1,4
21272,5,1
21273,0,2
21274,1,3
21275,1,2
21276,2,4
21277,2,3
21278,5,3
21279,1,3
21280,1,5
21281,0,5
21282,4,5
21283,0,5
21284,5,1
21285,1,2
21286,3,0
21287,5,4
21288,2,5
21289,0,5
21290,0,5
21291,3,1
21292,3,1
21293,3,4
21294,3,2
21295,1,3
21296,3,2
21297,0,5
21298,4,3
21299,2,3
21300,3,4
21301,0,3
21302,1,2
21303,3,1
21304,3,0
21305,0,3
21306,5,2
21307,1,4
21308,3,1
21309,2,2
21310,2,4
21311,3,0
21312,4,1
21313,1,1
21314,3,1
21315,1,5
21316,2,3
21317,2,2
21318,4,2
21319,5,0
21320,5,0
21321,5,0
21322,3,2
21323,1,2
21324,1,2
21325,5,1
21326,1,5
21327,3,1
21328,2,1
21329,0,3
21330,0,5
21331,2,5
21332,1,5
21333,0,5
21334,2,1
21335,0,5
21336,0,5
21337,2,4
21338,3,5
21339,3,1
21340,4,0
21341,2,3
21342,0,2
21343,1,5
21344,3,2
21345,2,3
21346,2,4
21347,1,2
21348,3,4
21349,5,3
21350,4,2
21351,3,1
21352,1,2
21353,2,2
21354,4,2
21355,3,3
21356,1,2
21357,3,4
21358,3,1
21359,3,2
21360,3,1
21361,1,4
21362,0,5
21363,1,2
21364,0,5
21365,1,5
21366,3,2
21367,0,5
21368,1,4
21369,5,1
21370,3,1
21371,5,0
21372,1,2
21373,5,2
21374,5,2
21375,4,2
21376,1,3
21377,3,0
21378,0,5
21379,2,1
21380,3,2
21381,3,5
21382,1,2
21383,1,1
21384,1,2
21385,1,3
21386,3,0
21387,2,4
21388,4,0
21389,3,0
21390,2,5
21391,1,3
21392,1,5
21393,3,4
21394,3,2
21395,0,5
21396,4,1
21397,3,2
21398,0,5
21399,1,5
21400,1,3
21401,5,2
21402,3,2
21403,4,1
21404,5,0
21405,3,2
21406,5,1
21407,2,4
21408,3,1
21409,4,2
21410,3,0
21411,1,3
21412,2,3
21413,3,1
21414,4,2
21415,3,4
21416,4,0
21417,1,4
21418,5,2
21419,0,5
21420,1,3
21421,5,0
21422,3,2
21423,3,4
21424,2,2
21425,3,3
21426,5,3
21427,2,4
21428,0,4
21429,3,2
21430,0,5
21431,2,2
21432,2,2
21433,1,2
21434,2,5
21435,5,1
21436,0,5
21437,5,2
21438,5,1
21439,1,3
21440,2,3
21441,2,1
21442,5,0
21443,0,3
21444,1,3
21445,3,2
21446,0,5
21447,4,1
21448,0,1
21449,5,0
21450,1,5
21451,2,4
21452,5,1
21453,2,5
21454,0,3
21455,5,2
21456,3,4
21457,5,0
21458,2,3
21459,4,3
21460,1,5
21461,3,3
21462,2,4
21463,5,4
21464,3,2
21465,2,1
21466,2,5
21467,1,5
21468,3,4
21469,3,4
21470,3,2
21471,2,3
21472,1,1
21473,2,3
21474,1,3
21475,5,2
21476,1,3
21477,3,1
21478,1,5
21479,1,3
21480,3,0
21481,2,4
21482,4,2
21483,5,4
21484,2,5
21485,0,3
21486,5,0
21487,3,0
21488,3,1
21489,3,2
21490,3,3
21491,3,2
21492,3,1
21493,1,5
21494,5,4
21495,2,3
21496,4,3
21497,5,1
21498,3,0
21499,3,4
21500,1,5
21501,3,1
21502,4,3
21503,1,2
21504,4,1
21505,0,5
21506,3,1
21507,3,2
21508,5,0
21509,1,2
21510,3,5
21511,3,0
21512,0,3
21513,3,1
21514,5,1
21515,3,1
21516,2,5
21517,2,4
21518,5,0
21519,0,2
21520,1,3
21521,4,3
21522,3,2
21523,5,2
21524,2,3
21525,0,5
21526,1,4
21527,4,1
21528,1,2
21529,5,1
21530,2,3
21531,3,5
21532,3,2
21533,0,2
21534,0,5
21535,1,3
21536,3,1
21537,4,1
21538,1,5
21539,3,0
21540,4,5
21541,2,4
21542,1,3
21543,3,0
21544,2,0
21545,5,3
21546,0,4
21547,2,1
21548,2,4
21549,1,3
21550,1,2
21551,1,5
21552,5,2
21553,4,1
21554,2,4
21555,0,1
21556,1,0
21557,1,5
21558,2,2
21559,3,1
21560,1,1
21561,2,3
21562,4,3
21563,4,2
21564,4,1
21565,4,5
21566,5,0
21567,5,1
21568,2,1
21569,4,3
21570,0,3
21571,3,2
21572,0,3
21573,1,4
21574,4,3
21575,2,2
21576,1,5
21577,2,4
21578,5,2
21579,4,2
21580,5,0
21581,2,2
21582,3,2
21583,4,3
21584,3,5
21585,3,0
21586,5,2
21587,3,3
21588,5,0
21589,2,0
21590,4,2
21591,2,4
21592,3,4
21593,4,1
21594,5,1
21595,5,2
21596,4,5
21597,3,2
21598,1,2
21599,1,5
21600,4,1
21601,4,2
21602,0,5
21603,2,3
21604,2,2
21605,1,2
21606,2,3
21607,4,1
21608,2,5
21609,3,2
21610,1,5
21611,1,4
21612,2,3
21613,2,1
21614,1,5
21615,2,1
21616,2,3
21617,5,2
21618,0,4
21619,3,2
21620,4,1
21621,4,2
21622,2,3
21623,1,5
21624,1,3
21625,5,2
21626,2,4
21627,5,1
21628,2,2
21629,0,5
21630,2,3
21631,5,1
21632,2,3
21633,3,2
21634,0,5
21635,5,0
21636,1,5
21637,0,5
21638,0,3
21639,3,2
21640,2,3
21641,2,3
21642,5,0
21643,4,3
21644,4,0
21645,2,4
21646,2,5
21647,4,5
21648,4,1
21649,5,3
21650,2,2
21651,5,1
21652,5,3
21653,0,5
21654,3,3
21655,4,0
21656,3,1
21657,4,5
21658,0,2
21659,2,4
21660,3,2
21661,2,4
21662,5,0
21663,4,3
21664,1,3
21665,1,3
21666,0,4
21667,3,2
21668,2,4
21669,3,2
21670,2,3
21671,1,3
21672,1,4
21673,5,2
21674,3,0
21675,1,4
21676,5,0
21677,1,2
21678,3,5
21679,5,0
21680,3,1
21681,2,3
21682,2,0
21683,4,0
21684,0,2
21685,2,2
21686,4,1
21687,5,3
21688,5,0
21689,3,4
21690,3,0
21691,1,4
21692,1,5
21693,1,3
21694,2,3
21695,2,3
21696,4,3
21697,1,5
21698,2,3
21699,1,5
21700,0,4
21701,5,3
21702,1,3
21703,1,3
21704,1,2
21705,1,5
21706,1,5
21707,0,4
21708,2,5
21709,1,3
21710,1,1
21711,1,4
21712,1,0
21713,4,3
21714,0,3
21715,1,3
21716,1,3
21717,3,1
21718,0,4
21719,3,4
21720,4,3
21721,5,0
21722,3,1
21723,0,4
21724,0,5
21725,1,4
21726,1,5
21727,0,3
21728,2,2
21729,3,1
21730,1,2
21731,1,4
21732,0,4
21733,3,0
21734,5,0
21735,4,1
21736,4,3
21737,3,4
21738,0,2
21739,1,3
21740,2,3
21741,2,3
21742,4,0
21743,5,0
21744,0,3
21745,2,3
21746,0,2
21747,3,4
21748,1,4
21749,3,4
21750,3,3
21751,4,3
21752,5,0
21753,3,0
21754,2,1
21755,4,2
21756,1,4
21757,0,5
21758,0,5
21759,0,5
21760,3,5
21761,0,5
21762,4,3
21763,4,1
21764,3,0
21765,0,1
21766,1,3
21767,0,2
21768,3,0
21769,4,2
21770,2,3
21771,3,4
21772,3,0
21773,2,5
21774,5,1
21775,1,3
21776,5,1
21777,4,3
21778,3,2
21779,0,3
21780,3,2
21781,2,3
21782,2,5
21783,0,5
21784,4,2
21785,2,5
21786,1,4
21787,4,3
21788,0,3
21789,1,3
21790,3,2
21791,4,3
21792,2,1
21793,3,1
21794,0,3
21795,4,1
21796,1,3
21797,0,3
21798,2,3
21799,1,0
21800,1,2
21801,5,1
21802,4,4
21803,0,4
21804,0,5
21805,1,4
21806,4,4
21807,0,3
21808,2,0
21809,0,3
21810,0,4
21811,2,1
21812,3,4
21813,5,1
21814,1,4
21815,5,0
21816,2,2
21817,3,0
21818,4,5
21819,1,5
21820,1,4
21821,1,3
21822,1,2
21823,0,5
21824,3,0
21825,0,3
21826,1,4
21827,0,4
21828,4,0
21829,2,4
21830,1,5
21831,0,3
21832,3,2
21833,0,3
21834,5,0
21835,5,3
21836,2,5
21837,0,5
21838,5,2
21839,4,2
21840,2,4
21841,4,5
21842,3,5
21843,1,5
21844,0,4
21845,3,4
21846,5,0
21847,1,5
21848,4,3
21849,3,2
21850,2,5
21851,0,2
21852,2,4
21853,3,4
21854,2,5
21855,2,4
21856,5,0
21857,5,2
21858,0,1
21859,3,1
21860,1,5
21861,5,1
21862,2,5
21863,5,1
21864,1,3
21865,3,1
21866,0,3
21867,2,3
21868,3,1
21869,2,3
21870,2,3
21871,3,0
21872,1,2
21873,1,0
21874,0,2
21875,2,3
21876,2,3
21877,2,2
